                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.096515,                0.10308,               0.065387,               0.025937,               0.041222,               0.080288,               0.033734,               0.011849,               0.045604,               0.078913,               0.032679,               0.011413,               0.076253,               0.069401,               0.032416,                0.02415,               0.070128,              0.0033191,              0.0033191
                      1,               0.072632,               0.076739,               0.068362,               0.020745,               0.069864,                 0.1867,               0.057519,               0.021637,               0.071507,                0.16542,               0.059827,               0.024097,               0.069366,               0.049139,                0.02946,               0.014278,               0.040068,              0.0065925,              0.0065925
                      2,               0.070288,               0.071851,               0.066104,               0.018722,                0.54428,                0.18688,                0.12871,                 0.0621,                0.82312,               0.094961,                0.13367,               0.083983,               0.064269,               0.048845,               0.030356,               0.013159,              0.0099485,               0.009806,               0.009806
                      3,               0.064535,               0.069871,               0.067323,               0.017468,                0.63041,                0.18549,                0.19151,               0.068916,                0.68113,                0.17566,                0.19919,               0.090392,                0.06366,               0.045244,               0.030225,                0.01146,                0.00973,                0.00973,                0.00973
                      4,               0.062639,               0.068507,               0.069033,               0.016841,                 0.5873,                0.45806,                0.41486,                0.17528,                0.58114,                0.44307,                0.39818,                0.25048,               0.055927,               0.043295,               0.029192,              0.0097301,                0.00973,                0.00973,                0.00973
                      5,               0.058397,               0.065951,               0.068018,               0.015989,                0.59232,                0.59171,                0.47612,                 0.2262,                0.59658,                0.60569,                0.50061,                0.26145,               0.049521,               0.043973,               0.027871,              0.0086678,                0.00964,                0.00964,                0.00964
                      6,               0.055976,               0.066777,               0.070109,               0.015655,                0.66858,                0.49693,                0.47564,                0.21549,                0.67081,                0.50302,                0.47128,                0.27949,               0.052006,               0.041759,               0.027775,              0.0081734,                0.00955,                0.00955,                0.00955
                      7,               0.056094,                0.06399,               0.068774,               0.015189,                0.62228,                0.52305,                0.44187,                0.23181,                0.63924,                 0.5506,                0.46265,                0.23785,               0.051137,               0.041747,               0.033941,              0.0072773,                0.00946,                0.00946,                0.00946
                      8,                0.05394,               0.064997,               0.069754,               0.014773,                  0.761,                0.54271,                0.51529,                0.28806,                0.75638,                0.53884,                0.51387,                0.33322,               0.048484,                0.04091,               0.029037,              0.0072197,                0.00937,                0.00937,                0.00937
                      9,                0.05133,               0.063331,                0.06911,               0.014704,                0.79333,                0.53215,                0.57455,                0.35747,                0.80301,                0.54392,                0.58298,                0.37404,               0.047294,               0.039709,               0.026303,               0.006001,                0.00928,                0.00928,                0.00928
                     10,               0.051709,               0.062674,               0.066045,               0.014373,                 0.7564,                0.59555,                0.58654,                0.31894,                0.76396,                0.60262,                0.59478,                0.39487,               0.047746,               0.040268,               0.027669,              0.0065425,                0.00919,                0.00919,                0.00919
                     11,               0.050507,               0.064032,               0.068755,               0.014165,                 0.5854,                 0.5598,                0.48176,                0.23861,                0.58794,                0.56561,                0.49514,                0.28545,               0.043772,               0.036632,               0.034756,              0.0066646,                 0.0091,                 0.0091,                 0.0091
                     12,               0.049064,               0.062484,                0.06646,                0.01422,                0.76928,                0.58889,                0.61926,                0.38912,                0.78477,                0.60532,                0.63765,                0.44924,               0.046508,               0.038588,               0.027012,              0.0063403,                0.00901,                0.00901,                0.00901
                     13,               0.047659,               0.062313,               0.068362,                0.01426,                0.77178,                0.61739,                0.62312,                0.40969,                0.79575,                0.62708,                0.64023,                0.42717,               0.043899,               0.037909,               0.029147,              0.0057988,                0.00892,                0.00892,                0.00892
                     14,               0.046289,               0.060808,               0.065635,               0.013753,                0.78353,                0.54961,                0.56562,                 0.3456,                0.82615,                0.55249,                0.58722,                0.36544,               0.042443,               0.038569,               0.027075,              0.0057057,                0.00883,                0.00883,                0.00883
                     15,               0.046758,               0.062661,               0.065022,               0.013752,                0.61611,                0.76594,                0.72344,                0.49266,                0.62631,                0.78559,                0.74819,                0.51117,               0.039632,                0.03794,               0.029036,              0.0061243,                0.00874,                0.00874,                0.00874
                     16,               0.046276,               0.060062,               0.068129,                0.01383,                0.51267,                0.69899,                0.64134,                0.40605,                0.51565,                  0.703,                 0.6556,                0.42765,               0.043256,               0.039822,               0.031179,              0.0060893,                0.00865,                0.00865,                0.00865
                     17,               0.046561,               0.061769,               0.069296,               0.013693,                0.70681,                0.70749,                0.72567,                0.45503,                0.72647,                0.72556,                0.75076,                0.53203,                0.04176,               0.036087,               0.028633,              0.0058648,                0.00856,                0.00856,                0.00856
                     18,               0.045962,               0.060412,               0.066521,               0.013184,                0.65594,                 0.6421,                0.72375,                0.46455,                0.67602,                0.66175,                0.74728,                0.53703,               0.041167,               0.034176,               0.027929,              0.0053888,                0.00847,                0.00847,                0.00847
                     19,               0.045557,               0.059871,               0.069042,               0.013164,                 0.7191,                0.66093,                0.67789,                0.43735,                0.73431,                 0.6738,                0.69644,                 0.5009,               0.042447,               0.036744,               0.028663,              0.0058609,                0.00838,                0.00838,                0.00838
                     20,               0.045558,               0.061063,               0.067713,               0.013627,                0.72458,                0.70363,                0.73448,                0.48852,                0.73435,                0.71784,                0.75074,                0.56624,               0.037856,               0.034352,               0.027678,              0.0053871,                0.00829,                0.00829,                0.00829
                     21,               0.044458,               0.059206,               0.065669,               0.013179,                0.68455,                0.75406,                0.76134,                0.45403,                0.69347,                0.76389,                0.77795,                0.56366,               0.042824,               0.035147,               0.026877,              0.0054382,                 0.0082,                 0.0082,                 0.0082
                     22,               0.044926,               0.059604,                 0.0657,               0.013363,                0.76356,                0.72478,                 0.8394,                0.55056,                0.77384,                0.73655,                 0.8425,                0.59218,               0.041352,               0.036444,               0.029333,              0.0047981,                0.00811,                0.00811,                0.00811
                     23,               0.044249,               0.059671,               0.066071,               0.012917,                0.62658,                0.80743,                0.79542,                0.53235,                0.63362,                0.81513,                0.80416,                0.56228,               0.040958,               0.036615,               0.026244,              0.0053441,                0.00802,                0.00802,                0.00802
                     24,               0.043671,               0.058586,               0.067464,                0.01286,                0.79825,                0.71215,                 0.8203,                0.57143,                0.81547,                0.72816,                0.84048,                0.61549,               0.042594,               0.034356,               0.026004,              0.0048368,                0.00793,                0.00793,                0.00793
                     25,               0.044269,               0.060271,               0.069794,               0.012861,                0.74942,                0.81979,                0.84325,                0.60891,                 0.7694,                0.83289,                0.86665,                0.65841,               0.039442,               0.034312,               0.025074,               0.004308,                0.00784,                0.00784,                0.00784
                     26,               0.043881,               0.060727,               0.068111,               0.013042,                0.81975,                0.79872,                0.86673,                0.59251,                0.82798,                0.80863,                0.88775,                0.64678,               0.036096,               0.034441,               0.025206,              0.0040272,                0.00775,                0.00775,                0.00775
                     27,               0.043547,               0.059728,               0.067626,               0.012998,                0.78899,                0.72117,                0.83696,                0.63242,                0.80848,                0.73261,                 0.8528,                0.60556,               0.037078,                 0.0353,               0.029015,              0.0058468,                0.00766,                0.00766,                0.00766
                     28,               0.041897,               0.058621,               0.065585,               0.012582,                0.78682,                0.76986,                0.80481,                0.55215,                0.81076,                0.77762,                0.82663,                0.60829,               0.036098,               0.034566,               0.025576,              0.0038442,                0.00757,                0.00757,                0.00757
                     29,               0.043028,               0.058616,               0.068836,               0.012172,                0.79257,                0.78387,                0.81811,                0.56882,                0.81282,                0.79186,                0.83991,                0.64792,               0.036705,               0.033491,               0.026671,              0.0046009,                0.00748,                0.00748,                0.00748
                     30,               0.042671,               0.059196,               0.065942,               0.012884,                0.84751,                0.77902,                0.83289,                0.63825,                0.86195,                 0.7919,                0.84695,                 0.6706,                0.03673,               0.032564,               0.027203,              0.0057818,                0.00739,                0.00739,                0.00739
                     31,               0.040749,               0.057575,               0.064387,               0.012131,                0.79981,                0.80821,                0.81098,                 0.5851,                0.80529,                0.81845,                0.82493,                0.64413,               0.038594,               0.033068,               0.027888,              0.0038312,                 0.0073,                 0.0073,                 0.0073
                     32,               0.041151,               0.057594,               0.066867,               0.012064,                0.79033,                 0.7137,                0.83393,                0.56918,                0.80745,                0.72531,                0.85311,                0.65916,               0.040573,               0.034167,                0.02713,              0.0040385,                0.00721,                0.00721,                0.00721
                     33,                0.04148,               0.056997,               0.065819,                0.01239,                0.83325,                0.71456,                0.83333,                0.55411,                0.84961,                0.72632,                0.85238,                0.62571,               0.036359,               0.032084,               0.026737,              0.0046906,                0.00712,                0.00712,                0.00712
                     34,               0.041113,               0.057672,               0.066514,               0.012329,                0.77519,                0.80219,                0.83988,                0.61481,                0.78382,                0.80413,                0.84666,                 0.6725,               0.037183,               0.031987,               0.026125,              0.0042547,                0.00703,                0.00703,                0.00703
                     35,               0.041164,               0.057463,               0.067321,               0.012436,                0.80127,                0.83251,                0.85885,                0.63317,                0.81057,                 0.8404,                0.87512,                0.66062,               0.034479,               0.031264,               0.025316,              0.0036938,                0.00694,                0.00694,                0.00694
                     36,               0.041508,                 0.0567,               0.066984,               0.012031,                0.77576,                0.82184,                0.81997,                0.63253,                0.78983,                0.83361,                0.85052,                0.65813,               0.036525,               0.031812,               0.026429,              0.0038085,                0.00685,                0.00685,                0.00685
                     37,               0.041429,               0.056839,               0.065956,                0.01297,                0.78436,                0.79705,                0.84098,                0.59841,                0.82901,                0.78026,                0.86994,                0.66632,               0.034556,               0.032193,               0.026213,              0.0048174,                0.00676,                0.00676,                0.00676
                     38,               0.041784,               0.057229,                 0.0656,               0.012064,                 0.7235,                0.84939,                0.85993,                0.62956,                0.73454,                0.85989,                0.87882,                0.68789,               0.036967,               0.032515,               0.024922,              0.0043456,                0.00667,                0.00667,                0.00667
                     39,               0.040957,               0.057764,               0.063395,               0.011758,                0.78386,                0.83776,                 0.8726,                0.63939,                 0.7974,                0.85046,                0.89596,                0.65735,               0.035923,               0.032708,               0.025949,              0.0045803,                0.00658,                0.00658,                0.00658
                     40,               0.040136,               0.055398,               0.064283,                0.01169,                0.77418,                0.84112,                0.86879,                0.60818,                0.78686,                 0.8536,                0.88965,                0.70746,               0.037314,                  0.032,                0.02687,              0.0036387,                0.00649,                0.00649,                0.00649
                     41,               0.040516,                0.05702,               0.067395,               0.011689,                0.73248,                0.87166,                0.89197,                0.64541,                0.75192,                0.88609,                 0.9075,                0.70504,               0.033836,               0.031561,                 0.0256,              0.0028352,                 0.0064,                 0.0064,                 0.0064
                     42,                0.04001,               0.056656,               0.067438,               0.012619,                0.75642,                0.85922,                0.84431,                0.63099,                0.76671,                0.86483,                0.86348,                0.66565,               0.035073,               0.031379,               0.024891,              0.0034742,                0.00631,                0.00631,                0.00631
                     43,               0.039304,               0.056687,               0.065485,               0.012419,                0.79714,                0.83662,                0.84929,                0.64805,                0.81858,                 0.8397,                0.87174,                0.67336,               0.033418,               0.031198,               0.024591,               0.003698,                0.00622,                0.00622,                0.00622
                     44,               0.038913,               0.054635,               0.063819,               0.011914,                0.79682,                 0.8393,                0.85644,                0.69551,                0.80756,                0.84913,                0.87464,                0.69656,               0.034758,                0.03068,               0.026322,              0.0033385,                0.00613,                0.00613,                0.00613
                     45,               0.039147,               0.056615,               0.064589,                0.01184,                0.82926,                0.83299,                0.85632,                0.64491,                0.84285,                0.84196,                0.87053,                0.67006,               0.032362,               0.031115,               0.023582,              0.0031742,                0.00604,                0.00604,                0.00604
                     46,               0.039679,               0.056568,               0.064701,                0.01193,                 0.7701,                0.86978,                0.83924,                 0.6337,                0.80947,                0.84875,                0.85413,                0.67497,               0.033469,               0.033004,               0.024502,              0.0037304,                0.00595,                0.00595,                0.00595
                     47,               0.039546,               0.056086,               0.064955,               0.012162,                 0.8043,                0.82488,                0.86606,                0.65842,                0.82062,                0.83596,                0.88619,                 0.6791,               0.031459,                0.03054,               0.024709,              0.0030963,                0.00586,                0.00586,                0.00586
                     48,               0.037711,               0.054587,               0.065367,                0.01151,                0.78796,                0.85873,                0.85237,                 0.6351,                0.83623,                0.84622,                0.87287,                0.66256,               0.033145,                0.03062,               0.025286,              0.0031238,                0.00577,                0.00577,                0.00577
                     49,               0.038178,               0.052866,               0.064109,               0.011212,                0.80701,                0.84967,                0.84782,                0.64829,                0.82991,                0.86905,                 0.8705,                0.65712,               0.032785,               0.030411,               0.026147,              0.0031468,                0.00568,                0.00568,                0.00568
                     50,                0.03834,               0.054863,               0.062848,                0.01145,                 0.7882,                0.82385,                0.84865,                0.67727,                0.78904,                0.85665,                0.86235,                0.69625,               0.032795,               0.029468,               0.024668,              0.0037224,                0.00559,                0.00559,                0.00559
                     51,               0.037172,               0.055521,               0.064304,               0.011754,                0.78995,                0.84063,                0.82941,                0.66364,                0.78749,                0.86724,                0.84404,                0.69555,               0.033242,               0.029663,               0.024913,              0.0031535,                 0.0055,                 0.0055,                 0.0055
                     52,               0.038079,               0.055162,               0.064424,               0.011318,                0.78759,                0.85671,                0.83193,                0.65581,                0.79477,                0.85847,                0.83868,                0.66719,               0.032907,               0.029764,                0.02654,              0.0030431,                0.00541,                0.00541,                0.00541
                     53,               0.037339,               0.054647,               0.061537,               0.011507,                0.77734,                0.87066,                0.87269,                0.69119,                 0.7907,                0.88217,                0.88867,                0.71426,               0.031982,               0.031105,               0.024993,              0.0032117,                0.00532,                0.00532,                0.00532
                     54,               0.037785,               0.054618,               0.066102,               0.011873,                0.78689,                0.86891,                0.85287,                0.68687,                0.79128,                0.88252,                0.86626,                0.69465,               0.031619,               0.030342,               0.025047,              0.0030377,                0.00523,                0.00523,                0.00523
                     55,               0.037338,               0.055299,               0.063366,                0.01141,                 0.7532,                0.89033,                0.84861,                0.65614,                0.76605,                0.89839,                0.85965,                0.65743,               0.030973,               0.030117,               0.024362,              0.0031012,                0.00514,                0.00514,                0.00514
                     56,                0.03508,               0.051692,               0.060075,               0.011386,                0.80292,                0.85513,                0.85517,                 0.6878,                0.80842,                0.86376,                0.85973,                0.68444,               0.030948,               0.029154,               0.024022,              0.0029897,                0.00505,                0.00505,                0.00505
                     57,               0.036605,               0.053834,               0.061335,               0.011739,                0.81199,                0.82229,                0.86142,                0.64805,                0.81251,                0.82218,                0.86146,                0.69351,                0.03157,               0.029512,               0.025411,              0.0026512,                0.00496,                0.00496,                0.00496
                     58,               0.038157,               0.052976,               0.064293,               0.012148,                0.81923,                0.85015,                0.86359,                0.68134,                0.82407,                0.85316,                0.86937,                  0.677,               0.033433,                0.02953,               0.024305,              0.0033538,                0.00487,                0.00487,                0.00487
                     59,               0.037023,               0.053247,               0.061344,               0.010979,                0.73011,                 0.8682,                0.85138,                0.65951,                0.73625,                0.87271,                 0.8589,                 0.6765,               0.032557,               0.029504,               0.027248,              0.0032961,                0.00478,                0.00478,                0.00478
                     60,               0.036421,               0.053865,               0.063861,               0.011291,                0.80814,                 0.8407,                0.85348,                0.69145,                0.81235,                0.84457,                0.85813,                0.69919,               0.032274,               0.029529,               0.026732,              0.0031648,                0.00469,                0.00469,                0.00469
                     61,               0.036761,                0.05433,                0.06222,               0.011338,                0.84185,                0.85981,                0.88983,                0.72212,                 0.8451,                0.86282,                0.89218,                0.71942,                  0.032,               0.028811,               0.024458,               0.002313,                 0.0046,                 0.0046,                 0.0046
                     62,               0.036058,               0.053123,               0.063823,               0.010863,                0.75178,                0.88672,                 0.8938,                0.66949,                0.75601,                0.88996,                0.89894,                0.71271,               0.031913,               0.029548,               0.024354,              0.0024256,                0.00451,                0.00451,                0.00451
                     63,               0.035823,               0.052791,                0.06167,               0.011504,                0.83157,                0.84467,                0.88472,                0.70145,                0.83315,                0.84759,                0.88467,                0.69087,               0.032788,               0.030288,               0.022909,              0.0025314,                0.00442,                0.00442,                0.00442
                     64,               0.035148,               0.051786,               0.061596,                 0.0111,                0.81098,                0.82588,                0.87987,                0.69563,                0.81328,                0.82057,                0.87957,                0.71581,               0.032834,               0.030695,               0.024193,               0.002649,                0.00433,                0.00433,                0.00433
                     65,                0.03511,               0.051689,               0.059417,               0.011102,                0.81752,                0.84544,                0.86311,                0.70979,                0.83166,                0.85622,                0.88145,                0.70029,                0.03172,               0.030033,                0.02472,              0.0024928,                0.00424,                0.00424,                0.00424
                     66,               0.034882,               0.052101,               0.061684,                0.01123,                0.83431,                0.85327,                0.86248,                0.68936,                0.84616,                 0.8631,                0.87366,                0.70486,               0.030016,                0.02893,               0.025683,              0.0022796,                0.00415,                0.00415,                0.00415
                     67,               0.035142,               0.052787,               0.061467,                 0.0109,                0.80551,                0.89462,                0.86991,                 0.6921,                 0.8194,                0.90638,                0.88594,                0.70741,               0.031632,               0.028598,                 0.0254,              0.0027032,                0.00406,                0.00406,                0.00406
                     68,               0.034349,               0.052979,               0.059493,               0.011143,                0.79907,                0.89466,                0.86689,                0.70981,                0.81351,                0.90836,                0.88408,                0.71372,               0.031908,               0.028816,               0.025287,              0.0027079,                0.00397,                0.00397,                0.00397
                     69,               0.034475,               0.052316,               0.061717,               0.010553,                0.78923,                0.86666,                0.87521,                0.71955,                 0.8165,                0.87023,                0.88819,                0.70368,               0.030592,               0.029456,               0.025065,              0.0029766,                0.00388,                0.00388,                0.00388
                     70,               0.034402,               0.052076,               0.060376,                0.01112,                0.83338,                0.85355,                0.88544,                0.72152,                0.84065,                0.86541,                0.88995,                0.71412,               0.029834,               0.028925,               0.024379,               0.002492,                0.00379,                0.00379,                0.00379
                     71,               0.035941,               0.053713,               0.062262,               0.010965,                0.81408,                0.85653,                0.88126,                0.66813,                0.82718,                0.86757,                 0.8956,                0.69992,               0.029439,                0.02842,               0.024345,              0.0020513,                 0.0037,                 0.0037,                 0.0037
                     72,               0.033867,               0.050868,               0.057713,               0.010872,                0.76853,                0.88054,                0.87806,                0.69962,                0.78608,                0.90006,                0.89708,                0.72761,               0.030223,               0.029012,               0.024817,              0.0024161,                0.00361,                0.00361,                0.00361
                     73,               0.034058,               0.051249,               0.062033,               0.010478,                0.84054,                0.82932,                0.88011,                0.72124,                0.85364,                0.83901,                0.89802,                0.72509,               0.031169,                0.02921,               0.026198,              0.0021069,                0.00352,                0.00352,                0.00352
                     74,               0.033746,               0.051219,               0.059613,               0.010824,                0.82507,                0.84731,                0.88063,                0.72784,                0.82927,                0.84893,                0.88448,                0.71304,               0.030444,               0.029335,                0.02488,              0.0019941,                0.00343,                0.00343,                0.00343
                     75,               0.034286,               0.051387,               0.060147,               0.010791,                0.80352,                0.88813,                 0.8819,                0.70852,                0.81317,                0.89796,                0.89476,                0.71144,               0.030597,               0.029543,               0.025981,              0.0022055,                0.00334,                0.00334,                0.00334
                     76,               0.033548,               0.051665,               0.059743,                0.01085,                0.83024,                0.85594,                0.88646,                0.71469,                0.84627,                0.86725,                0.89677,                0.69636,               0.030371,               0.029235,               0.024602,              0.0021022,                0.00325,                0.00325,                0.00325
                     77,               0.033282,               0.050096,               0.058195,               0.010434,                0.82234,                0.88102,                0.86968,                0.72422,                0.83271,                0.89049,                0.88087,                0.70517,               0.029409,               0.029188,               0.025417,              0.0019441,                0.00316,                0.00316,                0.00316
                     78,               0.033248,               0.051235,               0.057778,               0.010553,                0.83213,                0.84711,                0.85569,                0.68432,                0.83428,                0.84904,                0.85827,                0.69576,                0.03054,               0.028806,               0.024487,              0.0021414,                0.00307,                0.00307,                0.00307
                     79,               0.033143,                0.05167,               0.057871,               0.010612,                0.84764,                0.85419,                 0.8695,                0.73949,                0.84988,                0.85613,                0.87851,                0.72537,               0.030056,               0.028034,                 0.0248,              0.0023672,                0.00298,                0.00298,                0.00298
                     80,               0.032699,               0.050309,               0.057645,               0.010424,                0.83447,                0.84332,                0.87821,                 0.7295,                0.83672,                0.84525,                0.88623,                0.72693,                0.03028,               0.028424,               0.024669,              0.0024907,                0.00289,                0.00289,                0.00289
                     81,               0.031626,               0.049149,               0.056022,                0.01042,                0.82408,                0.87405,                 0.8674,                0.73634,                0.82196,                 0.8918,                0.88256,                0.70983,                0.03013,               0.028972,               0.024955,              0.0020354,                 0.0028,                 0.0028,                 0.0028
                     82,               0.031764,               0.049879,               0.054413,              0.0098981,                0.80765,                0.86296,                0.87167,                0.71774,                0.81927,                0.87279,                0.88469,                0.73075,               0.029616,               0.028695,               0.023793,              0.0019328,                0.00271,                0.00271,                0.00271
                     83,               0.032291,               0.049729,               0.055713,               0.010453,                0.80544,                0.87375,                0.87452,                0.74014,                0.81125,                0.87956,                0.88546,                0.70823,               0.028077,               0.029029,               0.024652,              0.0016277,                0.00262,                0.00262,                0.00262
                     84,                0.03308,               0.051002,               0.059838,               0.010422,                0.82354,                0.87689,                0.88652,                0.74834,                0.82561,                0.87259,                0.89194,                0.73892,               0.028535,               0.027928,               0.024659,               0.001664,                0.00253,                0.00253,                0.00253
                     85,               0.031472,               0.049111,               0.055985,               0.010458,                0.82671,                0.87548,                0.89691,                0.74838,                0.83195,                0.87925,                0.90325,                0.74366,               0.027689,               0.028057,               0.024249,              0.0016637,                0.00244,                0.00244,                0.00244
                     86,                 0.0316,               0.049487,                0.05845,                 0.0101,                0.81514,                0.88704,                0.90001,                0.76777,                0.81906,                0.89092,                0.90786,                0.75327,               0.028592,               0.028296,               0.024046,              0.0017064,                0.00235,                0.00235,                0.00235
                     87,                0.03184,                0.04916,               0.058044,              0.0098724,                0.85019,                0.87474,                0.89888,                0.76175,                0.84809,                0.88004,                0.90908,                0.75558,               0.029497,               0.028221,               0.023406,               0.001943,                0.00226,                0.00226,                0.00226
                     88,               0.031187,               0.048863,               0.052249,               0.010633,                0.78968,                0.89632,                0.88034,                0.72269,                0.79371,                0.89438,                0.88314,                0.71194,                0.02966,               0.028333,               0.023454,              0.0014947,                0.00217,                0.00217,                0.00217
                     89,               0.030858,               0.048377,               0.055739,               0.010609,                0.79295,                0.87074,                0.84727,                0.70724,                0.80537,                0.88043,                0.86151,                0.67919,               0.029428,                0.02825,               0.024139,              0.0018177,                0.00208,                0.00208,                0.00208
                     90,               0.030497,               0.048208,               0.053622,               0.010482,                0.79189,                0.88964,                0.87447,                0.72889,                0.79667,                0.90919,                0.88238,                0.72519,               0.028597,               0.027976,               0.023896,              0.0017706,                0.00199,                0.00199,                0.00199
                     91,               0.031717,               0.052012,               0.056927,               0.010602,                0.82905,                0.84375,                0.87886,                0.71923,                0.83384,                0.84723,                0.88537,                 0.7339,               0.028756,               0.027683,               0.023652,              0.0017593,                 0.0019,                 0.0019,                 0.0019
                     92,               0.031531,               0.049088,               0.056392,                0.01045,                0.85022,                0.83915,                0.86525,                0.71649,                0.85883,                 0.8469,                0.87638,                0.71332,               0.029198,               0.027688,               0.023815,              0.0019347,                0.00181,                0.00181,                0.00181
                     93,               0.031151,               0.048755,               0.054611,               0.010459,                0.85979,                0.85686,                0.87604,                0.73321,                0.86195,                 0.8588,                0.87799,                0.73479,               0.029201,               0.028057,               0.023398,              0.0020746,                0.00172,                0.00172,                0.00172
                     94,               0.031339,                0.05015,               0.057248,              0.0099694,                0.85169,                0.85127,                0.87447,                0.73101,                0.85626,                0.85284,                0.87466,                0.71942,               0.028135,               0.027709,               0.023494,              0.0021937,                0.00163,                0.00163,                0.00163
                     95,               0.031101,               0.048479,               0.055381,               0.010049,                0.79565,                0.88248,                0.88438,                0.73077,                0.79966,                0.88635,                0.88753,                0.72699,               0.028115,               0.027528,               0.023889,              0.0020424,                0.00154,                0.00154,                0.00154
                     96,               0.030787,                0.04882,               0.055485,               0.010394,                0.78702,                0.88519,                0.88271,                0.74247,                 0.7889,                0.88713,                0.88396,                0.71853,               0.027606,               0.027536,               0.023421,              0.0018803,                0.00145,                0.00145,                0.00145
                     97,               0.030555,               0.048076,               0.055103,              0.0098376,                0.85625,                0.82766,                0.89629,                0.76774,                 0.8587,                 0.8296,                0.89721,                0.73614,               0.027375,               0.027438,               0.023576,               0.001826,                0.00136,                0.00136,                0.00136
                     98,               0.031029,               0.048486,               0.057189,               0.010365,                0.85017,                0.82914,                0.88052,                0.76183,                0.85152,                 0.8317,                0.88337,                0.73363,               0.028026,                0.02784,               0.023187,              0.0020125,                0.00127,                0.00127,                0.00127
                     99,               0.029762,               0.048534,               0.055206,              0.0099813,                0.85466,                0.86461,                0.87082,                0.75625,                0.85299,                0.87271,                 0.8745,                0.71182,               0.027681,               0.027689,               0.023096,              0.0019147,                0.00118,                0.00118,                0.00118
                    101,                0.81512,                0.88704,                0.90005,                0.76715,                0.81903,                0.89092,                0.90785,                0.75326,               0.028588,               0.028294,               0.024042,              0.0017061
